WO	BAA89621	Wolbachia_phage_WO
bIL310	NP_076777.1	Lactococcus_phage_bIL310
DT1	NP_049392.1	Streptococcus_phage_DT1
phi7201	NP_038323.1	Streptococcus_phage_7201
phiJL001	YP_223983.1	Phage_phiJL001
phi_P1	YP_006576.1	Enterobacteria_phage_P1
Bxb1	NP_075277.1	Mycobacterium_phage_Bxb1
D29	NP_046828.1	Mycobacterium_phage_D29
L5	NP_039677.1	Mycobacterium_phage_L5
Che12	YP_655592.1	Mycobacterium_phage_Che12
TM1040	YP_612796.1	Ruegeria_sp._TM1040
KS5	YP_224036.1	Salmonella_phage_KS5
K1G	ADA82244.1	Escherichia_phage_K1G
SO-1	YP_003344937.1	Sodalis_phage_SO-1
phiT6c	YP_660277.1	Pseudoalteromonas_atlantica_T6c
phiETA	NP_510934.1	Staphylococcus_phage_phiETA
phiFlu	NP_439561.1	Haemophilus_influenzae_Rd_KW20
phiHSIC	YP_224236.1	Listonella_phage_phiHSIC
ES18	YP_224140.1	Enterobacteria_phage_ES18
Lis_A118	CAB53788	Listeria_phage_A118
SPP1	NP_690654	Bacillus_phage_SPP1
SP6	NP_853601.1	Enterobacteria_phage_SP6
H105-1	HM588722	Pseudoalteromonas_phage_HS4
PSA-HS1	PSAHS1_00036	Pseudoalteromonas_phage_HS1
PSA-HS2	PSAHS2_00013	Pseudoalteromonas_phage_HS2
PSA-HS5	PSAHS5_00002	Pseudoalteromonas_phage_HS5
PSA-HS6	PSAHS6_00028	Pseudoalteromonas_phage_HS6
PSA-HS8	PSAHS8_00010	Pseudoalteromonas_phage_HS8
PSA-HM1	PSAHM1_00113	Pseudoalteromonas_phage_HM1
PSA-HP1	PSAHP1_00026	Pseudoalteromonas_phage_HP1
